node,from,to,compliment,sample,Contig,Best_Hit_ARO,Drug Class
NODE_2915_length_1014_cov_2.121759,g__QALS01,g__QALS01,no,SD001,,,
NODE_344_length_4074_cov_2.274892,g__QALS01,g__QALS01,no,SD001,,,
NODE_3553_length_874_cov_1.772423,g__QALS01,g__QALS01,no,SD001,,,
NODE_503_length_3160_cov_4.694032,g__QALS01,g__QALS01,no,SD001,,,
NODE_567_length_3004_cov_1.370525,g__QALS01,g__QALS01,no,SD001,,,
NODE_6965_length_517_cov_0.858974,g__QALS01,g__QALS01,no,SD001,,,
NODE_705_length_2634_cov_4.308736,g__QALS01,g__QALS01,no,SD001,,,
NODE_710_length_2623_cov_2.278446,g__QALS01,g__QALS01,no,SD001,,,
NODE_727_length_2582_cov_1.969450,g__QALS01,g__QALS01,no,SD001,,,
NODE_940_length_2223_cov_1.452290,g__QALS01,g__QALS01,no,SD001,,,
NODE_1038_length_4534_cov_16.190833,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_1048_length_4491_cov_96.486480,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_1059_length_4422_cov_119.592782,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_1096_length_4303_cov_39.727490,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_1128_length_4201_cov_921.461217,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_1128_length_4201_cov_921.461217,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_1134_length_4172_cov_10.289246,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_1140_length_4147_cov_24.142289,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_1140_length_4147_cov_24.142289,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_1186_length_4002_cov_4.354323,g__Escherichia,g__Escherichia,yes,SD002,NODE_1186_length_4002_cov_4.354323,evgA,macrolide antibiotic; fluoroquinolone antibiotic; penam; tetracycline antibiotic
NODE_1191_length_3996_cov_16.392349,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_1202_length_3972_cov_26.010923,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_1221_length_3913_cov_72.848389,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_1250_length_3837_cov_28.406469,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_1426_length_3364_cov_46.014520,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_1432_length_3342_cov_40.286470,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_1609_length_3020_cov_59.979260,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_178_length_19869_cov_19.753419,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_1798_length_2708_cov_146.347540,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_1798_length_2708_cov_146.347540,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_1926_length_2556_cov_13.877316,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_1991_length_2480_cov_16.264768,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_1999_length_2471_cov_144.999573,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2000_length_2471_cov_104.796075,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2005_length_2467_cov_23.794872,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_200_length_18564_cov_108.005424,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_200_length_18564_cov_108.005424,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_2040_length_2438_cov_1150.953267,g__Alistipes,g__Escherichia,yes,SD002,,,
NODE_2040_length_2438_cov_1150.953267,g__Alistipes,g__Klebsiella,yes,SD002,,,
NODE_2040_length_2438_cov_1150.953267,g__Escherichia,g__Alistipes,yes,SD002,,,
NODE_2040_length_2438_cov_1150.953267,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_2040_length_2438_cov_1150.953267,g__Klebsiella,g__Alistipes,yes,SD002,,,
NODE_2040_length_2438_cov_1150.953267,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_2050_length_2423_cov_294.712544,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_205_length_18414_cov_44.259802,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2067_length_2406_cov_12.137341,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_2130_length_2335_cov_134.488225,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2192_length_2264_cov_29.810482,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2227_length_2220_cov_231.401338,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_2369_length_2086_cov_84.130679,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_237_length_16857_cov_82.273580,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2384_length_2074_cov_16.066256,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2423_length_2040_cov_113.526398,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_2426_length_2037_cov_30.116230,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2494_length_1968_cov_8.419337,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_254_length_15884_cov_147.272450,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_261_length_15734_cov_82.570065,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2637_length_1861_cov_13.511534,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2891_length_1703_cov_12.043147,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2921_length_1686_cov_199.037203,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_2922_length_1686_cov_7.896087,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_2941_length_1678_cov_1251.092843,g__Alistipes,g__Escherichia,yes,SD002,,,
NODE_2941_length_1678_cov_1251.092843,g__Alistipes,g__Klebsiella,yes,SD002,,,
NODE_2941_length_1678_cov_1251.092843,g__Escherichia,g__Alistipes,yes,SD002,,,
NODE_2941_length_1678_cov_1251.092843,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_2941_length_1678_cov_1251.092843,g__Klebsiella,g__Alistipes,yes,SD002,,,
NODE_2941_length_1678_cov_1251.092843,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_2948_length_1674_cov_46.448610,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_3322_length_1465_cov_25.030643,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_3341_length_1457_cov_8.779699,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_3539_length_1355_cov_126.587134,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_3565_length_1340_cov_23.741962,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_3678_length_1285_cov_11.838515,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_3678_length_1285_cov_11.838515,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_3694_length_1277_cov_8.730435,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_3694_length_1277_cov_8.730435,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_3723_length_1264_cov_88.477573,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_3746_length_1254_cov_44.996451,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_37_length_46608_cov_116.501129,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_37_length_46608_cov_116.501129,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_3858_length_1208_cov_157.187789,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_3899_length_1194_cov_55.475164,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_3899_length_1194_cov_55.475164,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_3968_length_1169_cov_149.476967,g__Escherichia,g__Klebsiella,no,SD002,NODE_3968_length_1169_cov_149.476967,TEM-1,monobactam; cephalosporin; penam; penem
NODE_3968_length_1169_cov_149.476967,g__Klebsiella,g__Escherichia,no,SD002,NODE_3968_length_1169_cov_149.476967,TEM-1,monobactam; cephalosporin; penam; penem
NODE_4094_length_1124_cov_9.488465,g__Klebsiella,g__Klebsiella,no,SD002,,,
NODE_4197_length_1088_cov_49.185224,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_429_length_10338_cov_48.703261,g__Escherichia,g__Klebsiella,no,SD002,,,
NODE_429_length_10338_cov_48.703261,g__Klebsiella,g__Escherichia,no,SD002,,,
NODE_432_length_10160_cov_122.545201,g__Escherichia,g__Escherichia,yes,SD002,NODE_432_length_10160_cov_122.545201,CTX-M-231,cephalosporin
NODE_432_length_10160_cov_122.545201,g__Escherichia,g__Escherichia,yes,SD002,NODE_432_length_10160_cov_122.545201,QnrS1,fluoroquinolone antibiotic
NODE_4365_length_1034_cov_9.530320,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_4384_length_1029_cov_183.445676,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_4441_length_1010_cov_15.074745,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_4441_length_1010_cov_15.074745,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_494_length_8864_cov_15.710198,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_5029_length_868_cov_3.875843,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_5038_length_865_cov_37.181572,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_519_length_8395_cov_35.458999,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_591_length_7419_cov_30.647148,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_607_length_7115_cov_444.509302,g__Alistipes,g__Escherichia,yes,SD002,,,
NODE_607_length_7115_cov_444.509302,g__Alistipes,g__Klebsiella,yes,SD002,,,
NODE_607_length_7115_cov_444.509302,g__Escherichia,g__Alistipes,yes,SD002,,,
NODE_607_length_7115_cov_444.509302,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_607_length_7115_cov_444.509302,g__Klebsiella,g__Alistipes,yes,SD002,,,
NODE_607_length_7115_cov_444.509302,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_609_length_7104_cov_105.036835,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_623_length_6986_cov_79.130631,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_627_length_6944_cov_29.291477,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_634_length_6894_cov_139.366189,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_646_length_6773_cov_105.627445,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_670_length_6571_cov_11.081782,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_739_length_6069_cov_18.488556,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_758_length_5962_cov_9.345673,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_778_length_5759_cov_634.601030,g__Escherichia,g__Klebsiella,yes,SD002,,,
NODE_778_length_5759_cov_634.601030,g__Klebsiella,g__Escherichia,yes,SD002,,,
NODE_818_length_5545_cov_16.909007,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_85_length_32279_cov_124.106805,g__Escherichia,g__Klebsiella,yes,SD002,NODE_85_length_32279_cov_124.106805,CMY-2,carbapenem; cephalosporin; cephamycin; penam
NODE_85_length_32279_cov_124.106805,g__Klebsiella,g__Escherichia,yes,SD002,NODE_85_length_32279_cov_124.106805,CMY-2,carbapenem; cephalosporin; cephamycin; penam
NODE_900_length_5154_cov_76.094689,g__Escherichia,g__Escherichia,no,SD002,,,
NODE_905_length_5132_cov_129.214785,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_949_length_4864_cov_57.213004,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_962_length_4799_cov_37.334974,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_974_length_4764_cov_76.671339,g__Escherichia,g__Escherichia,yes,SD002,,,
NODE_994_length_4695_cov_2.825088,g__Klebsiella,g__Klebsiella,yes,SD002,,,
NODE_999_length_4665_cov_12.492287,g__Escherichia,g__Escherichia,yes,SD002,NODE_999_length_4665_cov_12.492287,tet(B),tetracycline antibiotic
NODE_999_length_4665_cov_12.492287,g__Escherichia,g__Escherichia,yes,SD002,NODE_999_length_4665_cov_12.492287,tetR,tetracycline antibiotic
NODE_1010_length_3159_cov_6.762533,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1123_length_2960_cov_11.116131,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_114_length_11533_cov_8.311152,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1151_length_2922_cov_6.974955,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1224_length_2794_cov_9.238095,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1231_length_2785_cov_5.699022,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1274_length_2704_cov_4.577804,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1303_length_2677_cov_18.297255,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_130_length_10749_cov_21.525137,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_13265_length_815_cov_52.603198,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1329_length_2638_cov_6.863401,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1374_length_2577_cov_15.371837,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_146_length_10327_cov_9.615686,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_150_length_10137_cov_18.937363,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1603_length_2345_cov_30.721821,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1605_length_2342_cov_4.908804,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1685_length_2258_cov_7.080713,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_170_length_9388_cov_8.881978,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_171_length_9333_cov_19.092874,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1926_length_2087_cov_7.226531,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1947_length_2072_cov_5.406170,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_1974_length_2052_cov_5.301299,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_21179_length_665_cov_7.024164,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_224_length_7843_cov_5.750130,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_2316_length_1890_cov_4.199092,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_2437_length_1839_cov_4.209112,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_2482_length_1824_cov_5.240424,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_252_length_7411_cov_6.018671,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_2562_length_1786_cov_41.623267,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_2563_length_1786_cov_40.368294,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_2580_length_1782_cov_5.285196,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_267_length_7045_cov_7.752674,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_276_length_6993_cov_14.837314,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_3020_length_1631_cov_15.940160,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_324_length_6418_cov_8.654268,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_3265_length_1566_cov_15.465601,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_340_length_6245_cov_23.560477,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_342_length_6244_cov_6.830472,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_3440_length_1528_cov_10.508208,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_3445_length_1527_cov_28.637857,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_3468_length_1523_cov_6.532951,g__Enterococcus,g__Enterococcus,no,Kas,NODE_3468_length_1523_cov_6.532951,tet(M),tetracycline antibiotic
NODE_3585_length_1493_cov_40.795022,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_3612_length_1489_cov_5.745962,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_362_length_6018_cov_7.072314,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_3722_length_1470_cov_4.274013,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_392_length_5719_cov_21.315808,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_4114_length_1392_cov_77.196838,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_4146_length_1386_cov_60.662431,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_427_length_5454_cov_15.288530,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_448_length_5258_cov_12.661664,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_4720_length_1301_cov_39.496593,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_4736_length_1299_cov_11.763652,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_4753_length_1297_cov_7.027350,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_4770_length_1293_cov_147.461407,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_490_length_5021_cov_11.069064,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_514_length_4882_cov_5.544059,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_524_length_4818_cov_16.560009,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_5311_length_1230_cov_3.990934,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_540_length_4690_cov_12.207101,g__Enterococcus,g__Enterococcus,no,Kas,NODE_540_length_4690_cov_12.207101,aad(6),aminoglycoside antibiotic
NODE_557_length_4588_cov_15.824703,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_5604_length_1195_cov_571.175094,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_6012_length_1158_cov_64.544132,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_7115_length_1072_cov_16.698413,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_728_length_3881_cov_13.996537,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_7853_length_1027_cov_71.050000,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_830_length_3572_cov_9.983454,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_84_length_13536_cov_10.996271,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_88_length_13206_cov_8.259959,g__Enterococcus,g__Enterococcus,no,Kas,NODE_88_length_13206_cov_8.259959,tet(M),tetracycline antibiotic
NODE_906_length_3381_cov_10.216042,g__Enterococcus,g__Enterococcus,no,Kas,,,
NODE_10187_length_1065_cov_230.882729,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_10364_length_1050_cov_5.256771,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_1111_length_8637_cov_44.055934,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_1132_length_8447_cov_4.805168,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_1171_length_8061_cov_12.979077,g__Enterobacter,g__Klebsiella,yes,SD005,,,
NODE_1171_length_8061_cov_12.979077,g__Klebsiella,g__Enterobacter,yes,SD005,,,
NODE_1192_length_7810_cov_7.180919,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_12063_length_938_cov_2.023428,g__Enterocloster,g__Enterococcus_B,no,SD005,,,
NODE_12063_length_938_cov_2.023428,g__Enterococcus_B,g__Enterocloster,no,SD005,,,
NODE_123_length_75870_cov_17.733797,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_1240_length_7381_cov_7.463468,g__Enterobacter,g__Klebsiella,yes,SD005,,,
NODE_1240_length_7381_cov_7.463468,g__Klebsiella,g__Enterobacter,yes,SD005,,,
NODE_1241_length_7380_cov_7.426444,g__Enterobacter,g__Enterobacter,no,SD005,,,
NODE_1244_length_7370_cov_6.610106,g__Enterocloster,g__Enterocloster,no,SD005,,,
NODE_1245_length_7367_cov_48.305939,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_1257_length_7273_cov_79.634901,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_1303_length_6932_cov_3.878325,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_1328_length_6686_cov_47.412258,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_1335_length_6650_cov_66.307067,g__Enterococcus_B,g__Enterococcus_B,no,SD005,NODE_1335_length_6650_cov_66.307067,vanH gene in vanA cluster,glycopeptide antibiotic
NODE_1335_length_6650_cov_66.307067,g__Enterococcus_B,g__Enterococcus_B,no,SD005,NODE_1335_length_6650_cov_66.307067,vanA,glycopeptide antibiotic
NODE_1335_length_6650_cov_66.307067,g__Enterococcus_B,g__Enterococcus_B,no,SD005,NODE_1335_length_6650_cov_66.307067,vanX gene in vanA cluster,glycopeptide antibiotic
NODE_1335_length_6650_cov_66.307067,g__Enterococcus_B,g__Enterococcus_B,no,SD005,NODE_1335_length_6650_cov_66.307067,vanY gene in vanA cluster,glycopeptide antibiotic
NODE_1335_length_6650_cov_66.307067,g__Enterococcus_B,g__Enterococcus_B,no,SD005,NODE_1335_length_6650_cov_66.307067,vanZ gene in vanA cluster,glycopeptide antibiotic
NODE_1353_length_6522_cov_4.087099,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_1419_length_6089_cov_136.966454,g__Ruthenibacterium,g__Ruthenibacterium,no,SD005,,,
NODE_1431_length_6012_cov_35.042141,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_1498_length_5681_cov_27.830573,g__Enterocloster,g__Enterococcus_B,no,SD005,,,
NODE_1498_length_5681_cov_27.830573,g__Enterococcus_B,g__Enterocloster,no,SD005,,,
NODE_155_length_65977_cov_20.743219,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_156_length_65462_cov_26.535747,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_1613_length_5194_cov_7.110124,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_1641_length_5109_cov_4.127258,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_1696_length_4909_cov_27.923463,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_1699_length_4894_cov_22.490245,g__Ruthenibacterium,g__Lactobacillus,no,SD005,,,
NODE_1699_length_4894_cov_22.490245,g__Lactobacillus,g__Ruthenibacterium,no,SD005,,,
NODE_1724_length_4779_cov_40.772356,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_1739_length_4749_cov_33.726742,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_1747_length_4731_cov_20.370113,g__Klebsiella,g__Klebsiella,no,SD005,,,
NODE_1787_length_4588_cov_61.134275,g__Enterocloster,g__Enterococcus_B,no,SD005,,,
NODE_1787_length_4588_cov_61.134275,g__Enterococcus_B,g__Enterocloster,no,SD005,,,
NODE_1792_length_4576_cov_4.237357,g__Klebsiella,g__Klebsiella,no,SD005,,,
NODE_1795_length_4555_cov_43.307362,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_1803_length_4530_cov_4.429253,g__Enterobacter,g__Enterobacter,no,SD005,,,
NODE_1808_length_4504_cov_78.905872,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_1855_length_4356_cov_3.031450,g__Lactobacillus,g__Lactobacillus,no,SD005,,,
NODE_1877_length_4308_cov_3.006219,g__Streptococcus,g__Enterococcus_B,no,SD005,,,
NODE_1877_length_4308_cov_3.006219,g__Enterococcus_B,g__Streptococcus,no,SD005,,,
NODE_1950_length_4132_cov_44.882647,g__Streptococcus,g__Enterococcus_B,no,SD005,,,
NODE_1950_length_4132_cov_44.882647,g__Enterococcus_B,g__Streptococcus,no,SD005,,,
NODE_1961_length_4121_cov_3.807712,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_2015_length_3975_cov_30.318347,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_2059_length_3907_cov_49.560317,g__Enterocloster,g__Enterococcus_B,no,SD005,,,
NODE_2059_length_3907_cov_49.560317,g__Enterocloster,g__Streptococcus,no,SD005,,,
NODE_2059_length_3907_cov_49.560317,g__Enterococcus_B,g__Enterocloster,no,SD005,,,
NODE_2059_length_3907_cov_49.560317,g__Enterococcus_B,g__Streptococcus,no,SD005,,,
NODE_2059_length_3907_cov_49.560317,g__Streptococcus,g__Enterocloster,no,SD005,,,
NODE_2059_length_3907_cov_49.560317,g__Streptococcus,g__Enterococcus_B,no,SD005,,,
NODE_2132_length_3755_cov_3.544928,g__Klebsiella,g__Klebsiella,yes,SD005,NODE_2132_length_3755_cov_3.544928,APH(6)-Id,aminoglycoside antibiotic
NODE_2132_length_3755_cov_3.544928,g__Klebsiella,g__Klebsiella,yes,SD005,NODE_2132_length_3755_cov_3.544928,APH(3'')-Ib,aminoglycoside antibiotic
NODE_2132_length_3755_cov_3.544928,g__Klebsiella,g__Klebsiella,yes,SD005,NODE_2132_length_3755_cov_3.544928,sul2,sulfonamide antibiotic
NODE_2156_length_3705_cov_13.351314,g__Lactobacillus,g__Lactobacillus,no,SD005,,,
NODE_2228_length_3586_cov_7.595548,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_2297_length_3473_cov_50.937836,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_2316_length_3432_cov_46.009077,,,no,SD005,,,
NODE_2325_length_3418_cov_2.181404,g__Klebsiella,g__Klebsiella,no,SD005,,,
NODE_237_length_44128_cov_27.058999,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_2501_length_3193_cov_3.494455,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_271_length_38427_cov_43.065587,g__Enterocloster,g__Enterococcus_B,no,SD005,,,
NODE_271_length_38427_cov_43.065587,g__Enterococcus_B,g__Enterocloster,no,SD005,,,
NODE_279_length_37105_cov_9.188680,g__Klebsiella,g__Klebsiella,no,SD005,,,
NODE_2949_length_2755_cov_2.536149,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_3107_length_2633_cov_3.610934,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_3176_length_2582_cov_4.869246,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_3252_length_2532_cov_58.827027,g__Enterocloster,g__Enterocloster,no,SD005,,,
NODE_3475_length_2393_cov_90.070168,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_3482_length_2386_cov_74.571049,g__Enterococcus_B,g__Enterococcus_B,no,SD005,NODE_3482_length_2386_cov_74.571049,vanS gene in vanA cluster,glycopeptide antibiotic
NODE_3482_length_2386_cov_74.571049,g__Enterococcus_B,g__Enterococcus_B,no,SD005,NODE_3482_length_2386_cov_74.571049,vanR gene in vanA cluster,glycopeptide antibiotic
NODE_3485_length_2385_cov_14.116475,g__Enterocloster,g__Gordonibacter,no,SD005,NODE_3485_length_2385_cov_14.116475,tet(O),tetracycline antibiotic
NODE_3485_length_2385_cov_14.116475,g__Gordonibacter,g__Enterocloster,no,SD005,NODE_3485_length_2385_cov_14.116475,tet(O),tetracycline antibiotic
NODE_3488_length_2384_cov_17.871954,g__Klebsiella,g__Klebsiella,yes,SD005,,,
NODE_3549_length_2345_cov_376.768260,g__Enterococcus_B,g__Enterococcus_B,no,SD005,,,
NODE_3741_length_2246_cov_77.590845,g__Klebsiella,g__Klebsiella,yes,SD005,,,
